url,name
https://www.tripadvisor.com/Hotel_Review-g306995-d3318582-Reviews-Zone_Connect_by_The_Park_Calangute_Goa-Calangute_North_Goa_District_Goa.html,Zone Connect by The Park Calangute Goa
https://www.tripadvisor.com/Hotel_Review-g306995-d25109982-Reviews-Summit_Calangute_Resort_And_Spa-Calangute_North_Goa_District_Goa.html,Summit Calangute Resort And Spa
https://www.tripadvisor.com/Hotel_Review-g303877-d307517-Reviews-Goa_Marriott_Resort_Spa-Panjim_North_Goa_District_Goa.html,Goa Marriott Resort & Spa
https://www.tripadvisor.com/Hotel_Review-g306996-d299125-Reviews-The_LaLiT_Golf_Spa_Resort_Goa-Canacona_South_Goa_District_Goa.html,The LaLiT Golf & Spa Resort Goa
https://www.tripadvisor.com/Hotel_Review-g775971-d307514-Reviews-Holiday_Inn_Resort_Goa_An_IHG_Hotel-Cavelossim_South_Goa_District_Goa.html,"Holiday Inn Resort Goa, An IHG Hotel"
https://www.tripadvisor.com/Hotel_Review-g5770686-d13626972-Reviews-Doubletree_By_Hilton_Goa_Panaji-Chimbel_North_Goa_District_Goa.html,Doubletree By Hilton Goa - Panaji
https://www.tripadvisor.com/Hotel_Review-g306995-d23801106-Reviews-Fairfield_by_Marriott_Goa_Calangute-Calangute_North_Goa_District_Goa.html,Fairfield by Marriott Goa Calangute
https://www.tripadvisor.com/Hotel_Review-g297605-d622715-Reviews-Lemon_Tree_Amarante_Beach_Resort_Goa-Candolim_Bardez_North_Goa_District_Goa.html,"Lemon Tree Amarante Beach Resort, Goa"
https://www.tripadvisor.com/Hotel_Review-g1204883-d25166296-Reviews-Avataara_Resort_Spa-Vagator_North_Goa_District_Goa.html,Avataara Resort & Spa
https://www.tripadvisor.com/Hotel_Review-g306995-d605909-Reviews-Neelams_The_Grand_Hotel-Calangute_North_Goa_District_Goa.html,Neelams The Grand Hotel
https://www.tripadvisor.com/Hotel_Review-g306995-d1056079-Reviews-Resort_Terra_Paraiso-Calangute_North_Goa_District_Goa.html,Resort Terra Paraiso
https://www.tripadvisor.com/Hotel_Review-g1010240-d953464-Reviews-Riva_Beach_Resort-Mandrem_North_Goa_District_Goa.html,Riva Beach Resort
https://www.tripadvisor.com/Hotel_Review-g12461752-d14869385-Reviews-Rio_Boutique-Reis_Magos_North_Goa_District_Goa.html,Rio Boutique
https://www.tripadvisor.com/Hotel_Review-g1199433-d1553491-Reviews-Alila_Diwa_Goa-Majorda_South_Goa_District_Goa.html,Alila Diwa Goa
https://www.tripadvisor.com/Hotel_Review-g1937007-d9702778-Reviews-Lazy_Frog_Guest_House-Carmona_Salcette_South_Goa_District_Goa.html,Lazy Frog Guest House
https://www.tripadvisor.com/Hotel_Review-g8734639-d1740998-Reviews-Capella_Forest_Retreat_Homestay-Parra_North_Goa_District_Goa.html,Capella Forest Retreat & Homestay
https://www.tripadvisor.com/Hotel_Review-g2322278-d1795354-Reviews-Olaulim_Backyards-Pomburpa_Bardez_North_Goa_District_Goa.html,Olaulim Backyards
https://www.tripadvisor.com/Hotel_Review-g2322114-d3220143-Reviews-Cancio_s_House-Aldona_Bardez_North_Goa_District_Goa.html,Cancio's House
https://www.tripadvisor.com/Hotel_Review-g2334907-d1755018-Reviews-Palm_Grove_Beach_Resort-Ashvem_Beach_North_Goa_District_Goa.html,Palm Grove Beach Resort
https://www.tripadvisor.com/Hotel_Review-g15228214-d6882287-Reviews-Bamboo_Yoga_Retreat-Polem_South_Goa_District_Goa.html,Bamboo Yoga Retreat
https://www.tripadvisor.com/Hotel_Review-g1204880-d2168572-Reviews-The_HQ-Vasco_da_Gama_South_Goa_District_Goa.html,The HQ
https://www.tripadvisor.com/Hotel_Review-g1064392-d1159608-Reviews-Longuinhos_Beach_Resort-Colva_South_Goa_District_Goa.html,Longuinhos Beach Resort
https://www.tripadvisor.com/Hotel_Review-g1239601-d1236465-Reviews-Om_Shanti-Patnem_Canacona_South_Goa_District_Goa.html,Om Shanti
https://www.tripadvisor.com/Hotel_Review-g3397702-d1231048-Reviews-Indismart_Woodbourne_Resort-Nuvem_South_Goa_District_Goa.html,Indismart Woodbourne Resort
https://www.tripadvisor.com/Hotel_Review-g1127378-d1052327-Reviews-Casa_Susegad-Loutolim_South_Goa_District_Goa.html,Casa Susegad
https://www.tripadvisor.com/Hotel_Review-g635747-d1552446-Reviews-The_Baga_Marina_Beach_Resort_Hotel-Baga_North_Goa_District_Goa.html,The Baga Marina Beach Resort & Hotel
https://www.tripadvisor.com/Hotel_Review-g4127666-d618402-Reviews-Casa_Colvale-Colvale_North_Goa_District_Goa.html,Casa Colvale
https://www.tripadvisor.com/Hotel_Review-g14995834-d15555207-Reviews-Span_Suites_and_Villas-Chopdem_North_Goa_District_Goa.html,Span Suites and Villas
https://www.tripadvisor.com/Hotel_Review-g2037406-d2037409-Reviews-Backwoods_Camp-Sanguem_South_Goa_District_Goa.html,Backwoods Camp
https://www.tripadvisor.com/Hotel_Review-g9698047-d15226243-Reviews-Vedatmana_Boa_Ventura-Sancoale_South_Goa_District_Goa.html,Vedatmana Boa Ventura
https://www.tripadvisor.com/Hotel_Review-g297605-d23319999-Reviews-Holiday_Inn_Goa_Candolim_An_IHG_Hotel-Candolim_Bardez_North_Goa_District_Goa.html,"Holiday Inn Goa Candolim, An IHG Hotel"
https://www.tripadvisor.com/Hotel_Review-g297605-d6499143-Reviews-Novotel_Goa_Resort_Spa-Candolim_Bardez_North_Goa_District_Goa.html,Novotel Goa Resort & Spa
https://www.tripadvisor.com/Hotel_Review-g306995-d5485906-Reviews-Hard_Rock_Hotel_Goa-Calangute_North_Goa_District_Goa.html,Hard Rock Hotel Goa
https://www.tripadvisor.com/Hotel_Review-g303877-d307509-Reviews-Taj_Cidade_De_Goa_Heritage-Panjim_North_Goa_District_Goa.html,Taj Cidade De Goa Heritage
https://www.tripadvisor.com/Hotel_Review-g635747-d2073429-Reviews-Fahrenheit_Hotels_and_Resorts-Baga_North_Goa_District_Goa.html,Fahrenheit Hotels and Resorts
https://www.tripadvisor.com/Hotel_Review-g312680-d1758214-Reviews-Resort_Rio-Arpora_North_Goa_District_Goa.html,Resort Rio
https://www.tripadvisor.com/Hotel_Review-g306995-d12591809-Reviews-Le_Meridien_Goa_Calangute-Calangute_North_Goa_District_Goa.html,"Le Méridien Goa, Calangute"
https://www.tripadvisor.com/Hotel_Review-g2307943-d23426153-Reviews-Veda5_Wellness_Retreat_Spa-Arambol_North_Goa_District_Goa.html,Veda5 Wellness Retreat & Spa
https://www.tripadvisor.com/Hotel_Review-g306995-d20152281-Reviews-Bloomrooms_Calangute-Calangute_North_Goa_District_Goa.html,Bloomrooms @ Calangute
https://www.tripadvisor.com/Hotel_Review-g306992-d27926793-Reviews-Grand_Continent_Anjuna_A_Sarovar_Portico_Affiliate_Hotel-Anjuna_Bardez_North_Goa_Dist.html,"Grand Continent, Anjuna - A Sarovar Portico Affiliate Hotel"
https://www.tripadvisor.com/Hotel_Review-g312680-d3370050-Reviews-DoubleTree_by_Hilton_Hotel_Goa_Arpora_Baga-Arpora_North_Goa_District_Goa.html,DoubleTree by Hilton Hotel Goa - Arpora - Baga
https://www.tripadvisor.com/Hotel_Review-g1064392-d15990500-Reviews-Salcete_Beach_Resort-Colva_South_Goa_District_Goa.html,Salcete Beach Resort
https://www.tripadvisor.com/Hotel_Review-g306995-d7367388-Reviews-La_Vie_Woods-Calangute_North_Goa_District_Goa.html,La Vie Woods
https://www.tripadvisor.com/Hotel_Review-g2334950-d2400978-Reviews-Art_Resort_Goa-Palolem_Canacona_South_Goa_District_Goa.html,Art Resort Goa
https://www.tripadvisor.com/Hotel_Review-g1010240-d23900370-Reviews-Amadi_Beachfront_Resorts-Mandrem_North_Goa_District_Goa.html,Amadi Beachfront Resorts
https://www.tripadvisor.com/Hotel_Review-g1936425-d23651127-Reviews-JuSTa_Morjim_Beach_Resort-Morjim_North_Goa_District_Goa.html,juSTa Morjim Beach Resort
https://www.tripadvisor.com/Hotel_Review-g2334950-d25335007-Reviews-De_Garland_Palolem_AM_Hotel_Kollection-Palolem_Canacona_South_Goa_District_Goa.html,"De Garland, Palolem - AM Hotel Kollection"
https://www.tripadvisor.com/Hotel_Review-g306994-d3678134-Reviews-La_Grace_Resort-Benaulim_Salcette_South_Goa_District_Goa.html,La Grace Resort
https://www.tripadvisor.com/Hotel_Review-g1204883-d1018485-Reviews-Casa_Vagator-Vagator_North_Goa_District_Goa.html,Casa Vagator
https://www.tripadvisor.com/Hotel_Review-g2307943-d7720773-Reviews-Swati_Hotel-Arambol_North_Goa_District_Goa.html,Swati Hotel
https://www.tripadvisor.com/Hotel_Review-g2307943-d15347138-Reviews-Nanu_Resort_Arambol-Arambol_North_Goa_District_Goa.html,Nanu Resort Arambol
https://www.tripadvisor.com/Hotel_Review-g303877-d7160716-Reviews-Old_Quarter_by_the_hostelcrowd-Panjim_North_Goa_District_Goa.html,Old Quarter by the hostelcrowd
https://www.tripadvisor.com/Hotel_Review-g306995-d26347745-Reviews-Casa_Eternal_Boutique_Hotel-Calangute_North_Goa_District_Goa.html,Casa Eternal Boutique Hotel
https://www.tripadvisor.com/Hotel_Review-g1936425-d20304171-Reviews-Living_Room_Beach_Resort_Morjim-Morjim_North_Goa_District_Goa.html,"Living Room Beach Resort, Morjim"
https://www.tripadvisor.com/Hotel_Review-g306992-d13075157-Reviews-The_Ivy_Anjuna-Anjuna_Bardez_North_Goa_District_Goa.html,The Ivy Anjuna
https://www.tripadvisor.com/Hotel_Review-g4354974-d2146599-Reviews-The_Beach_House_Oceanfront_A_Boutique_Resort-Sernabatim_Salcette_South_Goa_District_G.html,The Beach House Oceanfront - A Boutique Resort
https://www.tripadvisor.com/Hotel_Review-g816969-d2467703-Reviews-Dersy_Cottages-Agonda_South_Goa_District_Goa.html,Dersy Cottages
https://www.tripadvisor.com/Hotel_Review-g306995-d21400975-Reviews-Era_Santiago_Beach_Resort-Calangute_North_Goa_District_Goa.html,Era Santiago Beach Resort
https://www.tripadvisor.com/Hotel_Review-g306996-d2445285-Reviews-Casa_Fiesta_Resort-Canacona_South_Goa_District_Goa.html,Casa Fiesta Resort
https://www.tripadvisor.com/Hotel_Review-g1025163-d12459261-Reviews-Botanique-Assagao_Bardez_North_Goa_District_Goa.html,Botanique
https://www.tripadvisor.com/Hotel_Review-g1096236-d306969-Reviews-Caravela_Beach_Resort-Varca_Salcette_South_Goa_District_Goa.html,Caravela Beach Resort
https://www.tripadvisor.com/Hotel_Review-g297605-d315628-Reviews-Sonesta_Inns_Beach_Resort-Candolim_Bardez_North_Goa_District_Goa.html,Sonesta Inns Beach Resort
https://www.tripadvisor.com/Hotel_Review-g303877-d20183615-Reviews-Taj_Cidade_de_Goa_Horizon_Goa-Panjim_North_Goa_District_Goa.html,"Taj Cidade de Goa Horizon, Goa"
https://www.tripadvisor.com/Hotel_Review-g306994-d477574-Reviews-Taj_Exotica_Resort_Spa_Goa-Benaulim_Salcette_South_Goa_District_Goa.html,"Taj Exotica Resort & Spa, Goa"
https://www.tripadvisor.com/Hotel_Review-g297605-d9701943-Reviews-Lemon_Tree_Hotel_Candolim_Goa-Candolim_Bardez_North_Goa_District_Goa.html,"Lemon Tree Hotel, Candolim, Goa"
https://www.tripadvisor.com/Hotel_Review-g635747-d7289335-Reviews-Acron_Waterfront_Resort-Baga_North_Goa_District_Goa.html,Acron Waterfront Resort
https://www.tripadvisor.com/Hotel_Review-g306995-d13393034-Reviews-Bloom_Hotel_Calangute-Calangute_North_Goa_District_Goa.html,Bloom Hotel - Calangute
https://www.tripadvisor.com/Hotel_Review-g1010240-d12130301-Reviews-Amritara_Aura_Resort_Spa-Mandrem_North_Goa_District_Goa.html,Amritara Aura Resort & Spa
https://www.tripadvisor.com/Hotel_Review-g1925961-d477598-Reviews-Nanu_Beach_Resort_Spa-Betalbatim_Salcette_South_Goa_District_Goa.html,Nanu Beach Resort & Spa
https://www.tripadvisor.com/Hotel_Review-g306995-d2521803-Reviews-The_Park_Calangute_Goa-Calangute_North_Goa_District_Goa.html,The Park Calangute Goa
https://www.tripadvisor.com/Hotel_Review-g1087527-d2235246-Reviews-Ginger_Goa_Dona_Paula-Dona_Paula_Panjim_North_Goa_District_Goa.html,"Ginger Goa, Dona Paula"
https://www.tripadvisor.com/Hotel_Review-g297605-d2057388-Reviews-Country_Inn_Suites_By_Radisson_Goa_Candolim-Candolim_Bardez_North_Goa_District_Goa.html,"Country Inn & Suites By Radisson, Goa Candolim"
https://www.tripadvisor.com/Hotel_Review-g297605-d315585-Reviews-Casablanca-Candolim_Bardez_North_Goa_District_Goa.html,Casablanca
https://www.tripadvisor.com/Hotel_Review-g1936425-d26876712-Reviews-Aralea_Beach_Resort_by_Stone_Wood-Morjim_North_Goa_District_Goa.html,Aralea Beach Resort by Stone Wood
https://www.tripadvisor.com/Hotel_Review-g306995-d1228458-Reviews-Chalston_Beach_Resort-Calangute_North_Goa_District_Goa.html,Chalston Beach Resort
https://www.tripadvisor.com/Hotel_Review-g1724403-d477587-Reviews-Siolim_House-Siolim_Bardez_North_Goa_District_Goa.html,Siolim House
https://www.tripadvisor.com/Hotel_Review-g312680-d498686-Reviews-Resort_Lagoa_Azul-Arpora_North_Goa_District_Goa.html,Resort Lagoa Azul
https://www.tripadvisor.com/Hotel_Review-g297604-d27149234-Reviews-Madpackers_Goa-Goa.html,Madpackers Goa
https://www.tripadvisor.com/Hotel_Review-g816969-d4978980-Reviews-Duck_n_Chill-Agonda_South_Goa_District_Goa.html,Duck n Chill
https://www.tripadvisor.com/Hotel_Review-g306992-d305247-Reviews-Laguna_Anjuna-Anjuna_Bardez_North_Goa_District_Goa.html,Laguna Anjuna
https://www.tripadvisor.com/Hotel_Review-g306995-d627572-Reviews-Casa_De_Goa_Boutique_Resort-Calangute_North_Goa_District_Goa.html,Casa De Goa Boutique Resort
https://www.tripadvisor.com/Hotel_Review-g306992-d5037143-Reviews-Michele_s_Garden_Guesthouse-Anjuna_Bardez_North_Goa_District_Goa.html,Michèle's Garden Guesthouse
https://www.tripadvisor.com/Hotel_Review-g306995-d315542-Reviews-The_Horizon-Calangute_North_Goa_District_Goa.html,The Horizon
https://www.tripadvisor.com/Hotel_Review-g1204883-d1015639-Reviews-Leoney_Resort-Vagator_North_Goa_District_Goa.html,Leoney Resort
https://www.tripadvisor.com/Hotel_Review-g306995-d1585470-Reviews-SinQ_Beach_Resort-Calangute_North_Goa_District_Goa.html,SinQ Beach Resort
https://www.tripadvisor.com/Hotel_Review-g635747-d1158405-Reviews-Baia_Do_Sol_Beach_boutique-Baga_North_Goa_District_Goa.html,Baia Do Sol - Beach boutique
https://www.tripadvisor.com/Hotel_Review-g1152662-d11800747-Reviews-All_Seasons_Guest_House-Margao_South_Goa_District_Goa.html,All Seasons Guest House
https://www.tripadvisor.com/Hotel_Review-g306996-d423394-Reviews-Bhakti_Kutir-Canacona_South_Goa_District_Goa.html,Bhakti Kutir
https://www.tripadvisor.com/Hotel_Review-g306995-d2554961-Reviews-19_Belo_Cabana-Calangute_North_Goa_District_Goa.html,19 Belo Cabana
https://www.tripadvisor.com/Hotel_Review-g306994-d1157804-Reviews-Hotel_Failaka-Benaulim_Salcette_South_Goa_District_Goa.html,Hotel Failaka
https://www.tripadvisor.com/Hotel_Review-g1204863-d1174318-Reviews-Royal_Orchid_Beach_Resort_Spa-Utorda_South_Goa_District_Goa.html,Royal Orchid Beach Resort & Spa
https://www.tripadvisor.com/Hotel_Review-g306992-d10540733-Reviews-Fairfield_by_Marriott_Goa_Anjuna-Anjuna_Bardez_North_Goa_District_Goa.html,Fairfield by Marriott Goa Anjuna
https://www.tripadvisor.com/Hotel_Review-g312681-d307512-Reviews-ITC_Grand_Goa_a_Luxury_Collection_Resort_Spa_Goa-Cansaulim_South_Goa_District_Goa.html,"ITC Grand Goa, a Luxury Collection Resort & Spa, Goa"
https://www.tripadvisor.com/Hotel_Review-g2334950-d18933679-Reviews-Sobit_Sarovar_Portico-Palolem_Canacona_South_Goa_District_Goa.html,Sobit Sarovar Portico
https://www.tripadvisor.com/Hotel_Review-g306992-d23127206-Reviews-The_Westin_Goa-Anjuna_Bardez_North_Goa_District_Goa.html,The Westin Goa
https://www.tripadvisor.com/Hotel_Review-g297605-d26799652-Reviews-Antarim_Resort_Goa-Candolim_Bardez_North_Goa_District_Goa.html,Antarim Resort Goa
https://www.tripadvisor.com/Hotel_Review-g306995-d9566044-Reviews-Ibis_Styles_Goa_Calangute_Resort-Calangute_North_Goa_District_Goa.html,ibis Styles Goa Calangute Resort
https://www.tripadvisor.com/Hotel_Review-g1165042-d304837-Reviews-Taj_Fort_Aguada_Resort_Spa_Goa-Sinquerim_North_Goa_District_Goa.html,"Taj Fort Aguada Resort & Spa, Goa"
https://www.tripadvisor.com/Hotel_Review-g3136739-d5892286-Reviews-Storii_by_ITC_Hotels_Shanti_Morada_Saligao-Saligao_Bardez_North_Goa_District_Goa.html,"Storii by ITC Hotels Shanti Morada, Saligao"
https://www.tripadvisor.com/Hotel_Review-g1092070-d307409-Reviews-Bogmallo_Beach_Resort-Bogmalo_South_Goa_District_Goa.html,Bogmallo Beach Resort
https://www.tripadvisor.com/Hotel_Review-g2204498-d23868479-Reviews-Fishtail_Creek_Goa-Moira_Bardez_North_Goa_District_Goa.html,Fishtail Creek Goa
https://www.tripadvisor.com/Hotel_Review-g15420940-d10438908-Reviews-The_Postcard_Velha-Old_Goa_North_Goa_District_Goa.html,The Postcard Velha
https://www.tripadvisor.com/Hotel_Review-g1152676-d736613-Reviews-Mercure_Goa_Devaaya_Resort-Divar_Island_North_Goa_District_Goa.html,Mercure Goa Devaaya Resort
https://www.tripadvisor.com/Hotel_Review-g1962903-d23632816-Reviews-Otium_Resort_By_The_Oterra-Alto_Porvorim_North_Goa_District_Goa.html,Otium Resort By The Oterra
https://www.tripadvisor.com/Hotel_Review-g8859933-d8846598-Reviews-The_Fern_Kadamba_Hotel_Spa_Velha_Goa_Panjim_Goa-Bainguinim_North_Goa_District_Goa.html,"The Fern Kadamba Hotel & Spa, Velha Goa-Panjim, Goa"
https://www.tripadvisor.com/Hotel_Review-g2322134-d536221-Reviews-Bambolim_Beach_Resort-Bambolim_North_Goa_District_Goa.html,Bambolim Beach Resort
https://www.tripadvisor.com/Hotel_Review-g816969-d8821388-Reviews-The_Bay_Agonda-Agonda_South_Goa_District_Goa.html,The Bay Agonda
https://www.tripadvisor.com/Hotel_Review-g19928608-d21270645-Reviews-Silva_Heritage-Cana_South_Goa_District_Goa.html,Silva Heritage
https://www.tripadvisor.com/Hotel_Review-g7644835-d8731676-Reviews-Ahilya_by_the_Sea-Nerul_North_Goa_District_Goa.html,Ahilya by the Sea
https://www.tripadvisor.com/Hotel_Review-g27710085-d23517423-Reviews-Sea_Breeze_Max_Resort_Spa-Fatrade_South_Goa_District_Goa.html,Sea Breeze Max Resort & Spa
https://www.tripadvisor.com/Hotel_Review-g15350075-d19284406-Reviews-Rosastays_South_Goa-Assolna_Salcette_South_Goa_District_Goa.html,Rosastays South Goa
https://www.tripadvisor.com/Hotel_Review-g2307943-d12688544-Reviews-Casa_Obrigado_Beach_Cottages-Arambol_North_Goa_District_Goa.html,Casa Obrigado Beach Cottages
https://www.tripadvisor.com/Hotel_Review-g1087527-d7949634-Reviews-Bay15-Dona_Paula_Panjim_North_Goa_District_Goa.html,Bay15
https://www.tripadvisor.com/Hotel_Review-g10093724-d9853610-Reviews-Lotus_Nature_Cure-Orlim_South_Goa_District_Goa.html,Lotus Nature Cure
https://www.tripadvisor.com/Hotel_Review-g1204883-d9459469-Reviews-Antares_Beach_Resort_and_Club-Vagator_North_Goa_District_Goa.html,Antares Beach Resort and Club
https://www.tripadvisor.com/Hotel_Review-g297604-d16814775-Reviews-Cabo_Serai-Goa.html,Cabo Serai
https://www.tripadvisor.com/Hotel_Review-g1152662-d12212756-Reviews-Xec_Residency-Margao_South_Goa_District_Goa.html,Xec Residency
https://www.tripadvisor.com/Hotel_Review-g297606-d1584885-Reviews-Amigo_Plaza-Salcette_South_Goa_District_Goa.html,Amigo Plaza
https://www.tripadvisor.com/Hotel_Review-g12412660-d24050736-Reviews-Maargit_Beach_Resort-North_Goa_District_Goa.html,Maargit Beach Resort
https://www.tripadvisor.com/Hotel_Review-g12831417-d12718256-Reviews-Casa_Britona-Britona_North_Goa_District_Goa.html,Casa Britona
https://www.tripadvisor.com/Hotel_Review-g306994-d23525110-Reviews-Fairfield_by_Marriott_Goa_Benaulim-Benaulim_Salcette_South_Goa_District_Goa.html,Fairfield by Marriott Goa Benaulim
https://www.tripadvisor.com/Hotel_Review-g1925961-d1380347-Reviews-Beleza_by_the_Beach-Betalbatim_Salcette_South_Goa_District_Goa.html,Beleza by the Beach
https://www.tripadvisor.com/Hotel_Review-g306993-d25269925-Reviews-JW_Marriott_Goa-Bardez_North_Goa_District_Goa.html,JW Marriott Goa
https://www.tripadvisor.com/Hotel_Review-g1936425-d17479327-Reviews-The_Acacia_Morjim_Goa-Morjim_North_Goa_District_Goa.html,"The Acacia Morjim, Goa"
https://www.tripadvisor.com/Hotel_Review-g1936425-d13485836-Reviews-White_Wood_Resort_Morjim-Morjim_North_Goa_District_Goa.html,"White Wood Resort, Morjim"
https://www.tripadvisor.com/Hotel_Review-g297605-d651438-Reviews-Santana_Beach_Resort-Candolim_Bardez_North_Goa_District_Goa.html,Santana Beach Resort
https://www.tripadvisor.com/Hotel_Review-g312680-d11717303-Reviews-Park_Regis_Goa-Arpora_North_Goa_District_Goa.html,Park Regis Goa
https://www.tripadvisor.com/Hotel_Review-g1936425-d23613801-Reviews-Sibaya_Beach_Resort-Morjim_North_Goa_District_Goa.html,Sibaya Beach Resort
https://www.tripadvisor.com/Hotel_Review-g1096236-d8693257-Reviews-Majestic_Beach_Comforts-Varca_Salcette_South_Goa_District_Goa.html,Majestic Beach Comforts
https://www.tripadvisor.com/Hotel_Review-g13472226-d2041908-Reviews-Fenicia_Riverside_Resort-Velim_South_Goa_District_Goa.html,Fenicia Riverside Resort
https://www.tripadvisor.com/Hotel_Review-g1204882-d27522672-Reviews-The_Kimaya_By_The_Sea-Saunta_Vaddo_Baga_North_Goa_District_Goa.html,The Kimaya -  By The Sea
https://www.tripadvisor.com/Hotel_Review-g4444110-d23786706-Reviews-The_Postcard_Hideaway_Netravali-Netravali_South_Goa_District_Goa.html,"The Postcard Hideaway, Netravali"
https://www.tripadvisor.com/Hotel_Review-g1015400-d8467410-Reviews-Fort_Tiracol_Heritage_Hotel-Pernem_North_Goa_District_Goa.html,Fort Tiracol Heritage Hotel
https://www.tripadvisor.com/Hotel_Review-g306995-d637648-Reviews-Estrela_Do_Mar_Beach_Resort_A_Beach_Property-Calangute_North_Goa_District_Goa.html,Estrela Do Mar Beach Resort - A Beach Property
https://www.tripadvisor.com/Hotel_Review-g635747-d11798420-Reviews-Fiesta_Beach_Resort-Baga_North_Goa_District_Goa.html,Fiesta Beach Resort
https://www.tripadvisor.com/Hotel_Review-g6109760-d7717159-Reviews-Casa_Menezes-Goa_Velha_Goa.html,Casa Menezes
https://www.tripadvisor.com/Hotel_Review-g12692507-d1489619-Reviews-Dudhsagar_Plantation-Karmane_South_Goa_District_Goa.html,Dudhsagar Plantation
https://www.tripadvisor.com/Hotel_Review-g816969-d23713957-Reviews-The_village_Agonda_beach_Cottages-Agonda_South_Goa_District_Goa.html,The village Agonda beach Cottages
https://www.tripadvisor.com/Hotel_Review-g2306301-d1540999-Reviews-Arco_Iris_Boutique_Homestay-Curtorim_South_Goa_District_Goa.html,Arco Iris Boutique Homestay
https://www.tripadvisor.com/Hotel_Review-g2307943-d5496532-Reviews-Lotus_Sutra-Arambol_North_Goa_District_Goa.html,Lotus Sutra
https://www.tripadvisor.com/Hotel_Review-g26447095-d4048619-Reviews-The_Fern_Residency_Miramar-Panaji_North_Goa_District_Goa.html,"The Fern Residency, Miramar"
https://www.tripadvisor.com/Hotel_Review-g2531348-d1942436-Reviews-Moustache_Goa_Luxuria-Chapora_North_Goa_District_Goa.html,Moustache Goa Luxuria
https://www.tripadvisor.com/Hotel_Review-g1025163-d2258377-Reviews-The_Royale_Assagao-Assagao_Bardez_North_Goa_District_Goa.html,The Royale Assagao
https://www.tripadvisor.com/Hotel_Review-g6909628-d595967-Reviews-Presa_di_Goa_Country_House-Nagoa_North_Goa_District_Goa.html,Presa di Goa Country House
https://www.tripadvisor.com/Hotel_Review-g635747-d8732189-Reviews-Kalki_Resort_And_Cottages-Baga_North_Goa_District_Goa.html,Kalki Resort And Cottages
https://www.tripadvisor.com/Hotel_Review-g1204844-d6023857-Reviews-Westwood_Residence_Goa_The_Boutique_Hote-Porvorim_North_Goa_District_Goa.html,Westwood Residence Goa - The Boutique Hote
https://www.tripadvisor.com/Hotel_Review-g9808545-d9589879-Reviews-Pinto_Rosario_Square_Resort_and_Spa-Socorro_North_Goa_District_Goa.html,Pinto Rosario Square Resort and Spa
https://www.tripadvisor.com/Hotel_Review-g2204495-d7306624-Reviews-Saraya-Sangolda_Bardez_North_Goa_District_Goa.html,Saraya
https://www.tripadvisor.com/Hotel_Review-g2322292-d8703320-Reviews-Serene_Waters_Guest_House-Ribandar_North_Goa_District_Goa.html,Serene Waters Guest House
https://www.tripadvisor.com/Hotel_Review-g3175983-d9882483-Reviews-Mangaal_Farmstay-Quepem_South_Goa_District_Goa.html,Mangaal Farmstay
